SpUserID,SpPassword,SpainVFList
spainrio@mailinator.com,copart123,Maruti Suzuki
newtestspainmember@mailinator.com,copart1234,Maserati
spain4040@mailinator.com,copart123,Mercedes Benz
spainstg09@mailinator.com,copart1234,Nissan
testspain999@mailinator.com,copart1234,Porsche
qastgouteu@mailinator.com,copart123,Tata
testspainstage123@mailinator.com,copart1234,Toyota
qastgeu@mailinator.com,copart123,Volkswagen
testrenewales12@mailinator.com,copart123,Volvo
stg_esp1@mailinator.com,copart123,Aston Martin
spainrio@mailinator.com,copart123,Audi
newtestspainmember@mailinator.com,copart1234,Bentley
spain4040@mailinator.com,copart123,BMW
spainstg09@mailinator.com,copart1234,Chevrolet
testspain999@mailinator.com,copart1234,FIAT
qastgouteu@mailinator.com,copart123,Honda
testspainstage123@mailinator.com,copart1234,Hyundai
qastgeu@mailinator.com,copart123,Lamborghini
testrenewales12@mailinator.com,copart123,Land Rover
stg_esp1@mailinator.com,copart123,Maruti Suzuki
spainrio@mailinator.com,copart123,Maserati
newtestspainmember@mailinator.com,copart1234,Mercedes Benz
spain4040@mailinator.com,copart123,Nissan
spainstg09@mailinator.com,copart1234,Porsche
testspain999@mailinator.com,copart1234,Tata
qastgouteu@mailinator.com,copart123,Toyota
